"","Fecha","Pruebas","Confirmados","Descartados","C_M","C_H","Decesos","D_M","D_H","Pacientes_Curados","Ambulatorios","Hospitalizados","Estables","Graves","Criticos","Ambulatorios.Activos","Ambulatorios.Seguimiento.Terminado","Recuperados","C_IMSS","C_SSA","C_ISSSTESON","C_ISSSTE","C_SEDENA","C_SEMAR","C_PEMEX","D_IMSS","D_SSA","D_ISSSTESON","D_ISSSTE","D_SEDENA","D_SEMAR","Positividad.acum","diasemana","Casos.semana","Decesos.semana","Pruebas.semana","Recuperados.semana","Positividad.semanal","MUNICIPIO.x","casos.hmo","MUNICIPIO.y","decesos.hmo","casos.resto","decesos.resto","POB","mortalidad","incidencia"
"1",2020-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lunes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2944840,NA,NA
"2",2020-03-16,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lunes",NA,NA,NA,NA,NA,"Hermosillo",0,NA,NA,NA,NA,2944840,NA,NA
"3",2020-03-23,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lunes",3,NA,NA,NA,NA,"Hermosillo",1,NA,NA,2,NA,2944840,NA,0.1
"4",2020-03-30,215,17,118,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,"lunes",13,NA,NA,NA,NA,"Hermosillo",6,NA,NA,7,NA,2944840,NA,0.4
"5",2020-04-06,377,36,288,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,"lunes",19,NA,162,NA,11.7,"Hermosillo",6,"Hermosillo",0,13,NA,2944840,NA,0.6
"6",2020-04-13,NA,88,NA,47,41,12,10,2,6,59,11,5,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lunes",52,8,NA,NA,NA,"Hermosillo",10,"Hermosillo",1,42,7,2944840,2.7,1.8
"7",2020-04-20,NA,157,NA,NA,NA,17,NA,NA,11,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lunes",69,5,NA,NA,NA,"Hermosillo",3,"Hermosillo",1,66,4,2944840,1.7,2.3
"8",2020-04-27,1233,260,973,NA,NA,30,20,10,41,177,12,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1,"lunes",103,13,NA,NA,NA,"Hermosillo",24,"Hermosillo",1,79,12,2944840,4.4,3.5
"9",2020-05-04,1553,392,1161,192,200,41,24,17,61,266,24,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2,"lunes",132,11,320,NA,41.2,"Hermosillo",49,"Hermosillo",0,83,11,2944840,3.7,4.5
"10",2020-05-11,2009,642,1367,281,361,53,30,23,79,450,60,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"lunes",250,12,456,NA,54.8,"Hermosillo",90,"Hermosillo",2,160,10,2944840,4.1,8.5
